ESCAPE_CHARACTER,VAR_0
LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
LOWEST_VERBOSITY,VAR_1
MAXIMUM_BUFFER_SIZE,VAR_2
MINIMUM_BUFFER_SPACE,VAR_3
VC_CONTAINER_CONTROL_IO_SET_READ_TIMEOUT_MS,VAR_4
VC_CONTAINER_IO_MODE_READ,VAR_5
VC_CONTAINER_IO_MODE_WRITE,VAR_6
decode_packet,FUNC_2
do_print_usage,VAR_7
fetch_u32,FUNC_3
free,FUNC_4
increase_read_buffer_size,FUNC_5
malloc,FUNC_6
marker_bit_set,FUNC_7
nb_char_available,FUNC_8
nb_get_char,FUNC_9
nb_set_nonblocking_input,FUNC_10
packet_save_file,VAR_8
packet_save_is_pktfile,VAR_9
parse_command_line,FUNC_11
print_usage,FUNC_12
read_uri,VAR_10
store_u32,FUNC_13
vc_container_io_close,FUNC_14
vc_container_io_control,FUNC_15
vc_container_io_open,FUNC_16
vc_container_io_read,FUNC_17
vc_container_io_write,FUNC_18
verbosity,VAR_11
main,FUNC_19
argc,VAR_12
argv,VAR_13
result,VAR_14
buffer,VAR_15
read_io,VAR_16
write_io,VAR_17
status,VAR_18
received_bytes,VAR_19
ready,VAR_20
available_bytes,VAR_21
packet_ptr,VAR_22
packet_has_marker,VAR_23
decode_ptr,VAR_24
total_bytes,VAR_25
