LOG_ERROR,FUNC_0
TEST_CHAR,VAR_0
vc_uri_add_query,FUNC_1
vc_uri_build,FUNC_2
vc_uri_clear,FUNC_3
vc_uri_fragment,FUNC_4
vc_uri_host,FUNC_5
vc_uri_num_queries,FUNC_6
vc_uri_parse,FUNC_7
vc_uri_path,FUNC_8
vc_uri_port,FUNC_9
vc_uri_query,FUNC_10
vc_uri_release,FUNC_11
vc_uri_scheme,FUNC_12
vc_uri_set_fragment,FUNC_13
vc_uri_set_host,FUNC_14
vc_uri_set_path,FUNC_15
vc_uri_set_port,FUNC_16
vc_uri_set_scheme,FUNC_17
vc_uri_set_userinfo,FUNC_18
vc_uri_userinfo,FUNC_19
check_null_uri_pointer,FUNC_20
error_count,VAR_1
buffer,VAR_2
