MAX_BUFFER_LEN,VAR_0
VC_CONTAINER_NET_CONTROL_SET_READ_TIMEOUT_MS,VAR_1
VC_CONTAINER_NET_ERROR_TIMED_OUT,VAR_2
VC_CONTAINER_NET_OPEN_FLAG_STREAM,VAR_3
VC_CONTAINER_NET_SUCCESS,VAR_4
YIELD_PERIOD_MS,VAR_5
local_net_control,FUNC_0
nb_char_available,FUNC_1
nb_get_char,FUNC_2
nb_put_char,FUNC_3
nb_set_nonblocking_input,FUNC_4
printf,FUNC_5
vc_container_net_close,FUNC_6
vc_container_net_open,FUNC_7
vc_container_net_read,FUNC_8
vc_container_net_status,FUNC_9
vc_container_net_write,FUNC_10
main,FUNC_11
argc,VAR_6
argv,VAR_7
sock,VAR_8
status,VAR_9
send_buffer,VAR_10
recv_buffer,VAR_11
ready,VAR_12
to_send,VAR_13
received,VAR_14
c,VAR_15
already_sent,VAR_16
sent,VAR_17
ptr,VAR_18
net_status,VAR_19
