LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
LONG_MAX,VAR_0
LONG_MIN,VAR_1
MAX_SEEKS,VAR_2
VC_CONTAINER_LOG_ERROR,VAR_3
VC_CONTAINER_LOG_INFO,VAR_4
VC_CONTAINER_SEEK_FLAG_FORWARD,VAR_5
b_audio,VAR_6
b_client_io,VAR_7
b_dump,VAR_8
b_errorcode,VAR_9
b_info,VAR_10
b_packetize,VAR_11
b_seek,VAR_12
b_subs,VAR_13
b_video,VAR_14
packets_num,VAR_15
psz_in,VAR_16
psz_out,VAR_17
seek_flags,VAR_18
seek_offsets,VAR_19
seeks,VAR_20
strrchr,FUNC_2
strtol,FUNC_3
track_num,VAR_21
verbosity,VAR_22
verbosity_input,VAR_23
verbosity_output,VAR_24
container_test_parse_cmdline,FUNC_4
argc,VAR_25
argv,VAR_26
i,VAR_27
j,VAR_28
k,VAR_29
p_verbosity,VAR_30
