AUDIO_FORMAT_FLOAT,VAR_0
EAGAIN,VAR_1
M_PI_X2,VAR_2
SPEAKERS_MONO,VAR_3
audio_output_get_sample_rate,FUNC_0
cos,FUNC_1
free,FUNC_2
malloc,FUNC_3
obs_get_audio,FUNC_4
obs_get_video,FUNC_5
obs_get_video_frame_time,FUNC_6
obs_source_output_audio,FUNC_7
os_event_try,FUNC_8
os_sleepto_ns,FUNC_9
rate,VAR_4
video_output_get_frame_time,FUNC_10
video_output_get_info,FUNC_11
whitelist_time,FUNC_12
sync_pair_aud_thread,FUNC_13
pdata,VAR_5
spa,VAR_6
sample_rate,VAR_7
frames,VAR_8
last_time,VAR_9
cos_val,VAR_10
samples,VAR_11
interval,VAR_12
voi,VAR_13
fps_num,VAR_14
fps_den,VAR_15
i,VAR_16
ts,VAR_17
data,VAR_18
