DEBUGFUNC,FUNC_0
E1000_ALL_10_SPEED,VAR_0
E1000_ALL_NOT_GIG,VAR_1
E1000_ALL_SPEED_DUPLEX,VAR_2
E1000_SUCCESS,VAR_3
IGP01E1000_PHY_PORT_CONFIG,VAR_4
IGP01E1000_PSCFR_SMART_SPEED,VAR_5
IGP02E1000_PHY_POWER_MGMT,VAR_6
IGP02E1000_PM_D3_LPLU,VAR_7
e1000_smart_speed_off,VAR_8
e1000_smart_speed_on,VAR_9
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
stub9,FUNC_9
e1000_set_d3_lplu_state_generic,FUNC_10
hw,VAR_10
active,VAR_11
phy,VAR_12
ret_val,VAR_13
data,VAR_14
