DEFAULT_80003ES2LAN_TIPG_IPGR2,VAR_0
DEFAULT_82542_TIPG_IPGR1,VAR_1
DEFAULT_82542_TIPG_IPGR2,VAR_2
DEFAULT_82542_TIPG_IPGT,VAR_3
DEFAULT_82543_TIPG_IPGR1,VAR_4
DEFAULT_82543_TIPG_IPGR2,VAR_5
DEFAULT_82543_TIPG_IPGT_COPPER,VAR_6
DEFAULT_82543_TIPG_IPGT_FIBER,VAR_7
E1000_COLLISION_THRESHOLD,VAR_8
E1000_CT_SHIFT,VAR_9
E1000_IOSFPC,VAR_10
E1000_RCTL_RDMTS_HEX,VAR_11
E1000_READ_REG,FUNC_0
E1000_TADV,VAR_12
E1000_TARC,FUNC_1
E1000_TARC0_CB_MULTIQ_2_REQ,VAR_13
E1000_TARC0_CB_MULTIQ_3_REQ,VAR_14
E1000_TCTL,VAR_15
E1000_TCTL_CT,VAR_16
E1000_TCTL_EN,VAR_17
E1000_TCTL_MULR,VAR_18
E1000_TCTL_PSP,VAR_19
E1000_TCTL_RTLC,VAR_20
E1000_TDBAH,FUNC_2
E1000_TDBAL,FUNC_3
E1000_TDH,FUNC_4
E1000_TDLEN,FUNC_5
E1000_TDT,FUNC_6
E1000_TIDV,VAR_21
E1000_TIPG,VAR_22
E1000_TIPG_IPGR1_SHIFT,VAR_23
E1000_TIPG_IPGR2_SHIFT,VAR_24
E1000_TXDCTL,FUNC_7
E1000_TXDCTL_GRAN,VAR_25
E1000_TXD_CMD_IDE,VAR_26
E1000_WRITE_REG,FUNC_8
HW_DEBUGOUT2,FUNC_9
INIT_DEBUGOUT,FUNC_10
TARC_COMPENSATION_MODE,VAR_27
TARC_ERRATA_BIT,VAR_28
TARC_MQ_FIX,VAR_29
TARC_SPEED_MODE_BIT,VAR_30
bzero,FUNC_11
e1000_82540,VAR_31
e1000_82571,VAR_32
e1000_82572,VAR_33
e1000_82574,VAR_34
e1000_media_type_fiber,VAR_35
e1000_media_type_internal_serdes,VAR_36
e1000_pch_spt,VAR_37
iflib_get_softc,FUNC_12
em_initialize_transmit_unit,FUNC_13
ctx,VAR_38
adapter,VAR_39
scctx,VAR_40
que,VAR_41
txr,VAR_42
hw,VAR_43
tctl,VAR_44
txdctl,VAR_45
tarc,VAR_46
tipg,VAR_47
i,VAR_48
bus_addr,VAR_49
offp,VAR_50
endp,VAR_51
reg,VAR_52
