DEBUGFUNC,FUNC_0
E1000_READ_REG,FUNC_1
E1000_STATUS,VAR_0
E1000_STATUS_BUS64,VAR_1
E1000_STATUS_PCI66,VAR_2
E1000_STATUS_PCIX_MODE,VAR_3
E1000_STATUS_PCIX_SPEED,VAR_4
E1000_SUCCESS,VAR_5
e1000_bus_speed_100,VAR_6
e1000_bus_speed_133,VAR_7
e1000_bus_speed_33,VAR_8
e1000_bus_speed_66,VAR_9
e1000_bus_speed_reserved,VAR_10
e1000_bus_type_pci,VAR_11
e1000_bus_type_pcix,VAR_12
e1000_bus_width_32,VAR_13
e1000_bus_width_64,VAR_14
stub1,FUNC_2
e1000_get_bus_info_pci_generic,FUNC_3
hw,VAR_15
mac,VAR_16
bus,VAR_17
status,VAR_18
ret_val,VAR_19
