DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_FRCDPX,VAR_1
E1000_CTRL_FRCSPD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_LEDCTL,VAR_4
E1000_READ_REG,FUNC_1
E1000_WRITE_REG,FUNC_2
IGP_ACTIVITY_LED_ENABLE,VAR_5
IGP_ACTIVITY_LED_MASK,VAR_6
IGP_LED3_MODE,VAR_7
e1000_82541,VAR_8
e1000_82547,VAR_9
e1000_copper_link_setup_igp,FUNC_3
e1000_dsp_config_disabled,VAR_10
e1000_dsp_config_enabled,VAR_11
e1000_ffe_config_active,VAR_12
e1000_ffe_config_enabled,VAR_13
e1000_setup_copper_link_generic,FUNC_4
e1000_setup_copper_link_82541,FUNC_5
hw,VAR_14
phy,VAR_15
dev_spec,VAR_16
ret_val,VAR_17
ctrl,VAR_18
ledctl,VAR_19
