E1000_MRQC,VAR_0
E1000_MRQC_ENABLE_RSS_8Q,VAR_1
E1000_MRQC_RSS_FIELD_IPV4,VAR_2
E1000_MRQC_RSS_FIELD_IPV4_TCP,VAR_3
E1000_MRQC_RSS_FIELD_IPV4_UDP,VAR_4
E1000_MRQC_RSS_FIELD_IPV6,VAR_5
E1000_MRQC_RSS_FIELD_IPV6_TCP,VAR_6
E1000_MRQC_RSS_FIELD_IPV6_TCP_EX,VAR_7
E1000_MRQC_RSS_FIELD_IPV6_UDP,VAR_8
E1000_MRQC_RSS_FIELD_IPV6_UDP_EX,VAR_9
E1000_RETA,FUNC_0
E1000_RSSRK,FUNC_1
E1000_WRITE_REG,FUNC_2
E1000_WRITE_REG_ARRAY,FUNC_3
arc4rand,FUNC_4
e1000_82575,VAR_10
rss_get_indirection_to_bucket,FUNC_5
rss_getkey,FUNC_6
igb_initialize_rss_mapping,FUNC_7
adapter,VAR_11
hw,VAR_12
i,VAR_13
queue_id,VAR_14
reta,VAR_15
rss_key,VAR_16
mrqc,VAR_17
shift,VAR_18
