DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_PCS_ANADV,VAR_0
E1000_PCS_LCTL,VAR_1
E1000_PCS_LCTL_FORCE_FCTRL,VAR_2
E1000_PCS_LPAB,VAR_3
E1000_PCS_LSTAT,VAR_4
E1000_PCS_LSTS_AN_COMPLETE,VAR_5
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_6
E1000_TXCW_ASM_DIR,VAR_7
E1000_TXCW_PAUSE,VAR_8
E1000_WRITE_REG,FUNC_3
HALF_DUPLEX,VAR_9
MII_SR_AUTONEG_COMPLETE,VAR_10
NWAY_AR_ASM_DIR,VAR_11
NWAY_AR_PAUSE,VAR_12
NWAY_LPAR_ASM_DIR,VAR_13
NWAY_LPAR_PAUSE,VAR_14
PHY_AUTONEG_ADV,VAR_15
PHY_LP_ABILITY,VAR_16
PHY_STATUS,VAR_17
e1000_fc_full,VAR_18
e1000_fc_none,VAR_19
e1000_fc_rx_pause,VAR_20
e1000_fc_tx_pause,VAR_21
e1000_force_mac_fc_generic,FUNC_4
e1000_media_type_copper,VAR_22
e1000_media_type_fiber,VAR_23
e1000_media_type_internal_serdes,VAR_24
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
e1000_config_fc_after_link_up_generic,FUNC_10
hw,VAR_25
mac,VAR_26
ret_val,VAR_27
pcs_status_reg,VAR_28
pcs_adv_reg,VAR_29
pcs_lp_ability_reg,VAR_30
pcs_ctrl_reg,VAR_31
mii_status_reg,VAR_32
mii_nway_adv_reg,VAR_33
mii_nway_lp_ability_reg,VAR_34
speed,VAR_35
duplex,VAR_36
