DEBUGFUNC,FUNC_0
E1000_EECD,VAR_0
E1000_EECD_ADDR_BITS,VAR_1
E1000_EECD_AUPDEN,VAR_2
E1000_EECD_SIZE_EX_MASK,VAR_3
E1000_EECD_SIZE_EX_SHIFT,VAR_4
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_5
E1000_WRITE_REG,FUNC_2
NVM_WORD_SIZE_BASE_SHIFT,VAR_6
e1000_acquire_nvm_82571,VAR_7
e1000_get_hw_semaphore_82574,VAR_8
e1000_nvm_eeprom_spi,VAR_9
e1000_nvm_flash_hw,VAR_10
e1000_put_hw_semaphore_82574,VAR_11
e1000_read_nvm_eerd,VAR_12
e1000_release_nvm_82571,VAR_13
e1000_update_nvm_checksum_82571,VAR_14
e1000_valid_led_default_82571,VAR_15
e1000_validate_nvm_checksum_82571,VAR_16
e1000_write_nvm_82571,VAR_17
e1000_init_nvm_params_82571,FUNC_3
hw,VAR_18
nvm,VAR_19
eecd,VAR_20
size,VAR_21
