DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CRC_OFFSET,VAR_0
E1000_CTRL,VAR_1
E1000_CTRL_PHY_RST,VAR_2
E1000_CTRL_RST,VAR_3
E1000_FEXTNVM3,VAR_4
E1000_FEXTNVM3_PHY_CFG_COUNTER_50MSEC,VAR_5
E1000_FEXTNVM3_PHY_CFG_COUNTER_MASK,VAR_6
E1000_FWSM,VAR_7
E1000_ICH_FWSM_FW_VALID,VAR_8
E1000_ICR,VAR_9
E1000_IMC,VAR_10
E1000_KABGTXD,VAR_11
E1000_KABGTXD_BGSQLBIAS,VAR_12
E1000_NVM_K1_CONFIG,VAR_13
E1000_NVM_K1_ENABLE,VAR_14
E1000_PBA,VAR_15
E1000_PBA_8K,VAR_16
E1000_PBS,VAR_17
E1000_PBS_16K,VAR_18
E1000_RCTL,VAR_19
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_20
E1000_TCTL,VAR_21
E1000_TCTL_PSP,VAR_22
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
FALSE,VAR_23
TRUE,VAR_24
e1000_acquire_swflag_ich8lan,FUNC_5
e1000_disable_pcie_master_generic,FUNC_6
e1000_gate_hw_phy_config_ich8lan,FUNC_7
e1000_ich8lan,VAR_25
e1000_pch2lan,VAR_26
e1000_pchlan,VAR_27
e1000_post_phy_reset_ich8lan,FUNC_8
e1000_read_nvm,FUNC_9
msec_delay,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
e1000_reset_hw_ich8lan,FUNC_13
hw,VAR_28
dev_spec,VAR_29
kum_cfg,VAR_30
ctrl,VAR_31
reg,VAR_32
ret_val,VAR_33
