DEBUGFUNC,FUNC_0
E1000_RAR_ENTRIES,VAR_0
E1000_SUCCESS,VAR_1
TRUE,VAR_2
e1000_check_for_link_82541,VAR_3
e1000_cleanup_led_82541,VAR_4
e1000_clear_hw_cntrs_82541,VAR_5
e1000_clear_vfta_generic,VAR_6
e1000_get_bus_info_pci_generic,VAR_7
e1000_get_link_up_info_82541,VAR_8
e1000_id_led_init_generic,VAR_9
e1000_init_hw_82541,VAR_10
e1000_led_off_generic,VAR_11
e1000_led_on_generic,VAR_12
e1000_media_type_copper,VAR_13
e1000_read_mac_addr_82541,VAR_14
e1000_reset_hw_82541,VAR_15
e1000_set_lan_id_single_port,VAR_16
e1000_setup_copper_link_82541,VAR_17
e1000_setup_led_82541,VAR_18
e1000_setup_link_generic,VAR_19
e1000_update_mc_addr_list_generic,VAR_20
e1000_write_vfta_generic,VAR_21
e1000_init_mac_params_82541,FUNC_1
hw,VAR_22
mac,VAR_23
