DEBUGFUNC,FUNC_0
E1000_EXTCNF_CTRL,VAR_0
E1000_EXTCNF_CTRL_OEM_WRITE_ENABLE,VAR_1
E1000_FEXTNVM,VAR_2
E1000_FEXTNVM_SW_CONFIG_ICH8M,VAR_3
E1000_PHY_CTRL,VAR_4
E1000_PHY_CTRL_D0A_LPLU,VAR_5
E1000_PHY_CTRL_GBE_DISABLE,VAR_6
E1000_PHY_CTRL_NOND0A_GBE_DISABLE,VAR_7
E1000_PHY_CTRL_NOND0A_LPLU,VAR_8
E1000_READ_REG,FUNC_1
HV_OEM_BITS,VAR_9
HV_OEM_BITS_GBE_DIS,VAR_10
HV_OEM_BITS_LPLU,VAR_11
HV_OEM_BITS_RESTART_AN,VAR_12
e1000_pchlan,VAR_13
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
e1000_oem_bits_config_ich8lan,FUNC_7
hw,VAR_14
d0_state,VAR_15
ret_val,VAR_16
mac_reg,VAR_17
oem_reg,VAR_18
