AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ALL_NOT_GIG,VAR_1
E1000_ERR_PHY,VAR_2
E1000_SUCCESS,VAR_3
e1000_acquire_swflag_ich8lan,VAR_4
e1000_check_polarity_ife,VAR_5
e1000_check_polarity_igp,VAR_6
e1000_check_polarity_m88,VAR_7
e1000_check_reset_block_ich8lan,VAR_8
e1000_determine_phy_address,FUNC_2
e1000_get_cable_length_igp_2,VAR_9
e1000_get_cfg_done_ich8lan,VAR_10
e1000_get_phy_id,FUNC_3
e1000_get_phy_info_ife,VAR_11
e1000_get_phy_info_igp,VAR_12
e1000_get_phy_info_m88,VAR_13
e1000_get_phy_type_from_id,FUNC_4
e1000_phy_bm,VAR_14
e1000_phy_force_speed_duplex_ife,VAR_15
e1000_phy_force_speed_duplex_igp,VAR_16
e1000_phy_force_speed_duplex_m88,VAR_17
e1000_phy_hw_reset_ich8lan,VAR_18
e1000_phy_ife,VAR_19
e1000_phy_igp_3,VAR_20
e1000_phy_sw_reset_generic,VAR_21
e1000_phy_unknown,VAR_22
e1000_power_down_phy_copper_ich8lan,VAR_23
e1000_power_up_phy_copper,VAR_24
e1000_read_phy_reg_bm,VAR_25
e1000_read_phy_reg_igp,VAR_26
e1000_read_phy_reg_igp_locked,VAR_27
e1000_release_swflag_ich8lan,VAR_28
e1000_set_d0_lplu_state_ich8lan,VAR_29
e1000_set_d3_lplu_state_ich8lan,VAR_30
e1000_write_phy_reg_bm,VAR_31
e1000_write_phy_reg_igp,VAR_32
e1000_write_phy_reg_igp_locked,VAR_33
msec_delay,FUNC_5
e1000_init_phy_params_ich8lan,FUNC_6
hw,VAR_34
phy,VAR_35
ret_val,VAR_36
i,VAR_37
