DEFAULT_ITR,VAR_0
E1000_EITR_82574,FUNC_0
E1000_ITR,VAR_1
E1000_RADV,VAR_2
E1000_RCTL,VAR_3
E1000_RCTL_BAM,VAR_4
E1000_RCTL_BSEX,VAR_5
E1000_RCTL_EN,VAR_6
E1000_RCTL_LBM_NO,VAR_7
E1000_RCTL_LPE,VAR_8
E1000_RCTL_MO_SHIFT,VAR_9
E1000_RCTL_RDMTS_HALF,VAR_10
E1000_RCTL_SBP,VAR_11
E1000_RCTL_SECRC,VAR_12
E1000_RCTL_SZ_2048,VAR_13
E1000_RCTL_SZ_4096,VAR_14
E1000_RCTL_SZ_8192,VAR_15
E1000_RCTL_VFE,VAR_16
E1000_RDBAH,FUNC_1
E1000_RDBAL,FUNC_2
E1000_RDH,FUNC_3
E1000_RDLEN,FUNC_4
E1000_RDT,FUNC_5
E1000_RDTR,VAR_17
E1000_READ_REG,FUNC_6
E1000_RFCTL,VAR_18
E1000_RFCTL_ACK_DIS,VAR_19
E1000_RFCTL_EXTEN,VAR_20
E1000_RLPML,VAR_21
E1000_RXCSUM,VAR_22
E1000_RXCSUM_CRCOFL,VAR_23
E1000_RXCSUM_IPOFL,VAR_24
E1000_RXCSUM_IPPCSE,VAR_25
E1000_RXCSUM_PCSD,VAR_26
E1000_RXCSUM_TUOFL,VAR_27
E1000_RXDCTL,FUNC_7
E1000_RXDCTL_QUEUE_ENABLE,VAR_28
E1000_SRRCTL,FUNC_8
E1000_SRRCTL_BSIZEPKT_SHIFT,VAR_29
E1000_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_30
E1000_SRRCTL_DROP_EN,VAR_31
E1000_WRITE_REG,FUNC_9
ETHERMTU,VAR_32
FALSE,VAR_33
IFCAP_RXCSUM,VAR_34
IGB_RX_HTHRESH,VAR_35
IGB_RX_PTHRESH,VAR_36
IGB_RX_WTHRESH,VAR_37
INIT_DEBUGOUT,FUNC_10
MCLBYTES,VAR_38
MJUMPAGESIZE,VAR_39
TRUE,VAR_40
VLAN_TAG_SIZE,VAR_41
e1000_82540,VAR_42
e1000_82543,VAR_43
e1000_82573,VAR_44
e1000_82574,VAR_45
e1000_82575,VAR_46
e1000_82583,VAR_47
e1000_fc_none,VAR_48
e1000_fc_rx_pause,VAR_49
e1000_ich10lan,VAR_50
e1000_ich9lan,VAR_51
e1000_lv_jumbo_workaround_ich8lan,FUNC_11
e1000_pch2lan,VAR_52
em_disable_crc_stripping,VAR_53
em_initialize_rss_mapping,FUNC_12
if_getcapenable,FUNC_13
if_getmtu,FUNC_14
iflib_get_ifp,FUNC_15
iflib_get_softc,FUNC_16
igb_header_split,VAR_54
igb_initialize_rss_mapping,FUNC_17
igb_mac_min,VAR_55
em_initialize_receive_unit,FUNC_18
ctx,VAR_56
adapter,VAR_57
scctx,VAR_58
ifp,VAR_59
hw,VAR_60
que,VAR_61
i,VAR_62
rctl,VAR_63
rxcsum,VAR_64
rfctl,VAR_65
i,VAR_66
rxr,VAR_67
bus_addr,VAR_68
rxdctl,VAR_69
i,VAR_70
rxdctl,VAR_71
psize,VAR_72
srrctl,VAR_73
rxr,VAR_74
bus_addr,VAR_75
rxdctl,VAR_76
