DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_CONFIG,VAR_0
E1000_ERR_HOST_INTERFACE_COMMAND,VAR_1
E1000_ERR_INVALID_ARGUMENT,VAR_2
E1000_FWSM,VAR_3
E1000_FWSM_FW_VALID,VAR_4
E1000_FWSM_HI_EN_ONLY_MODE,VAR_5
E1000_FWSM_MODE_MASK,VAR_6
E1000_FWSM_MODE_SHIFT,VAR_7
E1000_HIBBA,VAR_8
E1000_HICR,VAR_9
E1000_HICR_C,VAR_10
E1000_HICR_EN,VAR_11
E1000_HICR_FW_RESET,VAR_12
E1000_HICR_FW_RESET_ENABLE,VAR_13
E1000_HICR_MEMORY_BASE_EN,VAR_14
E1000_HI_COMMAND_TIMEOUT,VAR_15
E1000_HI_FW_BASE_ADDRESS,VAR_16
E1000_HI_FW_BLOCK_DWORD_LENGTH,VAR_17
E1000_HI_FW_MAX_LENGTH,VAR_18
E1000_HOST_IF,VAR_19
E1000_ICR_MNG,VAR_20
E1000_ICR_V2,VAR_21
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_22
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_ARRAY_DWORD,FUNC_5
e1000_i210,VAR_23
msec_delay,FUNC_6
e1000_load_firmware,FUNC_7
hw,VAR_24
buffer,VAR_25
length,VAR_26
hicr,VAR_27
hibba,VAR_28
fwsm,VAR_29
icr,VAR_30
i,VAR_31
