DEBUGFUNC,FUNC_0
E1000_RAR_ENTRIES,VAR_0
E1000_SUCCESS,VAR_1
FALSE,VAR_2
e1000_82543,VAR_3
e1000_check_for_copper_link_82543,VAR_4
e1000_check_for_fiber_link_82543,VAR_5
e1000_clear_hw_cntrs_82543,VAR_6
e1000_clear_vfta_generic,VAR_7
e1000_get_bus_info_pci_generic,VAR_8
e1000_get_speed_and_duplex_copper_generic,VAR_9
e1000_get_speed_and_duplex_fiber_serdes_generic,VAR_10
e1000_init_hw_82543,VAR_11
e1000_led_off_82543,VAR_12
e1000_led_on_82543,VAR_13
e1000_media_type_copper,VAR_14
e1000_media_type_fiber,VAR_15
e1000_read_mac_addr_82543,VAR_16
e1000_reset_hw_82543,VAR_17
e1000_set_lan_id_multi_port_pci,VAR_18
e1000_set_tbi_compatibility_82543,FUNC_1
e1000_setup_copper_link_82543,VAR_19
e1000_setup_fiber_link_82543,VAR_20
e1000_setup_link_82543,VAR_21
e1000_update_mc_addr_list_generic,VAR_22
e1000_write_vfta_82543,VAR_23
e1000_init_mac_params_82543,FUNC_2
hw,VAR_24
mac,VAR_25
