E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_PBA_CLR,VAR_2
E1000_CTRL_VME,VAR_3
E1000_ICR,VAR_4
E1000_ICS,VAR_5
E1000_ICS_LSC,VAR_6
E1000_IVAR,VAR_7
E1000_RAR_ENTRIES,VAR_8
E1000_READ_REG,FUNC_0
E1000_VET,VAR_9
E1000_WRITE_REG,FUNC_1
ETHERTYPE_VLAN,VAR_10
ETHER_ADDR_LEN,VAR_11
IFCAP_VLAN_HWFILTER,VAR_12
IFCAP_VLAN_HWTAGGING,VAR_13
IFF_PROMISC,VAR_14
IFLIB_INTR_MSIX,VAR_15
INIT_DEBUGOUT,FUNC_2
TRUE,VAR_16
bcopy,FUNC_3
e1000_82571,VAR_17
e1000_82574,VAR_18
e1000_clear_hw_cntrs_base_generic,FUNC_4
e1000_i354,VAR_19
e1000_media_type_copper,VAR_20
e1000_rar_set,FUNC_5
e1000_rx_fifo_flush_82575,FUNC_6
e1000_set_eee_i350,FUNC_7
e1000_set_eee_i354,FUNC_8
e1000_set_laa_state_82571,FUNC_9
em_get_hw_control,FUNC_10
em_if_multi_set,FUNC_11
em_if_set_promisc,FUNC_12
em_if_update_admin_status,FUNC_13
em_init_manageability,FUNC_14
em_initialize_receive_unit,FUNC_15
em_initialize_transmit_unit,FUNC_16
em_reset,FUNC_17
em_setup_vlan_hw_support,FUNC_18
if_getcapenable,FUNC_19
if_getlladdr,FUNC_20
iflib_get_ifp,FUNC_21
iflib_get_rx_mbuf_sz,FUNC_22
iflib_get_softc,FUNC_23
igb_configure_queues,FUNC_24
igb_mac_min,VAR_21
em_if_init,FUNC_25
ctx,VAR_22
adapter,VAR_23
scctx,VAR_24
ifp,VAR_25
tx_que,VAR_26
i,VAR_27
txr,VAR_28
ctrl,VAR_29
tmp,VAR_30
