DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_PHY_RST,VAR_1
E1000_CTRL_RST,VAR_2
E1000_ICR,VAR_3
E1000_IMC,VAR_4
E1000_LEDCTL,VAR_5
E1000_MANC,VAR_6
E1000_MANC_ARP_EN,VAR_7
E1000_RCTL,VAR_8
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_9
E1000_TCTL,VAR_10
E1000_TCTL_PSP,VAR_11
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_IO,FUNC_5
IGP_ACTIVITY_LED_ENABLE,VAR_12
IGP_ACTIVITY_LED_MASK,VAR_13
IGP_LED3_MODE,VAR_14
e1000_82547,VAR_15
e1000_phy_init_script_82541,FUNC_6
msec_delay,FUNC_7
e1000_reset_hw_82541,FUNC_8
hw,VAR_16
ledctl,VAR_17
ctrl,VAR_18
manc,VAR_19
