DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_2
E1000_CTRL_EXT_SDP3_DATA,VAR_3
E1000_CTRL_FD,VAR_4
E1000_CTRL_FRCDPX,VAR_5
E1000_CTRL_FRCSPD,VAR_6
E1000_CTRL_SLU,VAR_7
E1000_CTRL_SPD_1000,VAR_8
E1000_CTRL_SWDPIN0,VAR_9
E1000_CTRL_SWDPIN1,VAR_10
E1000_EEPROM_PCS_AUTONEG_DISABLE_BIT,VAR_11
E1000_PCS_ANADV,VAR_12
E1000_PCS_LCTL,VAR_13
E1000_PCS_LCTL_AN_ENABLE,VAR_14
E1000_PCS_LCTL_AN_RESTART,VAR_15
E1000_PCS_LCTL_AN_TIMEOUT,VAR_16
E1000_PCS_LCTL_FDV_FULL,VAR_17
E1000_PCS_LCTL_FLV_LINK_UP,VAR_18
E1000_PCS_LCTL_FORCE_FCTRL,VAR_19
E1000_PCS_LCTL_FORCE_LINK,VAR_20
E1000_PCS_LCTL_FSD,VAR_21
E1000_PCS_LCTL_FSV_1000,VAR_22
E1000_READ_REG,FUNC_3
E1000_SCTL,VAR_23
E1000_SCTL_DISABLE_SERDES_LOOPBACK,VAR_24
E1000_SUCCESS,VAR_25
E1000_TXCW_ASM_DIR,VAR_26
E1000_TXCW_PAUSE,VAR_27
E1000_WRITE_REG,FUNC_4
FALSE,VAR_28
NVM_COMPAT,VAR_29
TRUE,VAR_30
e1000_82575,VAR_31
e1000_82576,VAR_32
e1000_force_mac_fc_generic,FUNC_5
e1000_media_type_internal_serdes,VAR_33
e1000_sgmii_active_82575,FUNC_6
stub1,FUNC_7
e1000_setup_serdes_link_82575,FUNC_8
hw,VAR_34
ctrl_ext,VAR_35
ctrl_reg,VAR_36
reg,VAR_37
anadv_reg,VAR_38
pcs_autoneg,VAR_39
ret_val,VAR_40
data,VAR_41
