BM_PHY_REG_NUM,FUNC_0
BM_PHY_REG_PAGE,FUNC_1
BM_WUC_PAGE,VAR_0
DEBUGFUNC,FUNC_2
DEBUGOUT3,FUNC_3
FALSE,VAR_1
HV_INTC_FC_PAGE_START,VAR_2
IGP_PAGE_SHIFT,VAR_3
MAX_PHY_MULTI_PAGE_REG,VAR_4
MAX_PHY_REG_ADDRESS,VAR_5
e1000_access_phy_debug_regs_hv,FUNC_4
e1000_access_phy_wakeup_reg_bm,FUNC_5
e1000_get_phy_addr_for_hv_page,FUNC_6
e1000_phy_82578,VAR_6
e1000_set_page_igp,FUNC_7
e1000_write_phy_reg_mdic,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
__e1000_write_phy_reg_hv,FUNC_11
hw,VAR_7
offset,VAR_8
data,VAR_9
locked,VAR_10
page_set,VAR_11
ret_val,VAR_12
page,VAR_13
reg,VAR_14
phy_addr,VAR_15
data2,VAR_16
