CV_SMB_CTRL,VAR_0
CV_SMB_CTRL_FORCE_SMBUS,VAR_1
DEBUGOUT1,FUNC_0
DEBUGOUT2,FUNC_1
E1000_CTRL_EXT,VAR_2
E1000_CTRL_EXT_FORCE_SMBUS,VAR_3
E1000_DEV_ID_PCH_I218_LM2,VAR_4
E1000_DEV_ID_PCH_I218_V2,VAR_5
E1000_DEV_ID_PCH_LPT_I217_LM,VAR_6
E1000_DEV_ID_PCH_LPT_I217_V,VAR_7
E1000_ERR_PHY,VAR_8
E1000_FEXT,VAR_9
E1000_FEXTNVM7,VAR_10
E1000_FEXTNVM7_DISABLE_SMB_PERST,VAR_11
E1000_FEXT_PHY_CABLE_DISCONNECTED,VAR_12
E1000_FWSM,VAR_13
E1000_H2ME,VAR_14
E1000_H2ME_ENFORCE_SETTINGS,VAR_15
E1000_H2ME_ULP,VAR_16
E1000_ICH_FWSM_FW_VALID,VAR_17
E1000_READ_REG,FUNC_2
E1000_STATUS,VAR_18
E1000_STATUS_LU,VAR_19
E1000_SUCCESS,VAR_20
E1000_WRITE_REG,FUNC_3
E1000_WUFC,VAR_21
E1000_WUFC_LNKC,VAR_22
HV_OEM_BITS,VAR_23
HV_OEM_BITS_GBE_DIS,VAR_24
HV_OEM_BITS_LPLU,VAR_25
I218_ULP_CONFIG1,VAR_26
I218_ULP_CONFIG1_DISABLE_SMB_PERST,VAR_27
I218_ULP_CONFIG1_INBAND_EXIT,VAR_28
I218_ULP_CONFIG1_RESET_TO_SMBUS,VAR_29
I218_ULP_CONFIG1_START,VAR_30
I218_ULP_CONFIG1_STICKY_ULP,VAR_31
I218_ULP_CONFIG1_WOL_HOST,VAR_32
e1000_pch_lpt,VAR_33
e1000_phy_i217,VAR_34
e1000_read_phy_reg_hv_locked,FUNC_4
e1000_ulp_state_on,VAR_35
e1000_write_phy_reg_hv_locked,FUNC_5
msec_delay,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
e1000_enable_ulp_lpt_lp,FUNC_9
hw,VAR_36
to_sx,VAR_37
mac_reg,VAR_38
ret_val,VAR_39
phy_reg,VAR_40
oem_reg,VAR_41
i,VAR_42
