DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_EECD,VAR_0
E1000_EECD_SEC1VAL,VAR_1
E1000_EECD_SEC1VAL_VALID_MASK,VAR_2
E1000_ERR_NVM,VAR_3
E1000_ICH_NVM_SIG_VALUE,VAR_4
E1000_ICH_NVM_SIG_WORD,VAR_5
E1000_ICH_NVM_VALID_SIG_MASK,VAR_6
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_7
e1000_read_flash_byte_ich8lan,FUNC_3
e1000_read_flash_dword_ich8lan,FUNC_4
e1000_valid_nvm_bank_detect_ich8lan,FUNC_5
hw,VAR_8
bank,VAR_9
eecd,VAR_10
nvm,VAR_11
bank1_offset,VAR_12
act_offset,VAR_13
nvm_dword,VAR_14
sig_byte,VAR_15
ret_val,VAR_16
