BM_PHY_REG_NUM,FUNC_0
BM_PHY_REG_PAGE,FUNC_1
BM_WUC_ADDRESS_OPCODE,VAR_0
BM_WUC_DATA_OPCODE,VAR_1
DEBUGFUNC,FUNC_2
DEBUGOUT,FUNC_3
DEBUGOUT1,FUNC_4
DEBUGOUT2,FUNC_5
E1000_PHY_CTRL,VAR_2
E1000_PHY_CTRL_GBE_DISABLE,VAR_3
E1000_READ_REG,FUNC_6
e1000_disable_phy_wakeup_reg_access_bm,FUNC_7
e1000_enable_phy_wakeup_reg_access_bm,FUNC_8
e1000_pchlan,VAR_4
e1000_read_phy_reg_mdic,FUNC_9
e1000_write_phy_reg_mdic,FUNC_10
e1000_access_phy_wakeup_reg_bm,FUNC_11
hw,VAR_5
offset,VAR_6
data,VAR_7
read,VAR_8
page_set,VAR_9
ret_val,VAR_10
reg,VAR_11
page,VAR_12
phy_reg,VAR_13
