DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_PCS_LSTAT,VAR_0
E1000_PCS_LSTS_DUPLEX_FULL,VAR_1
E1000_PCS_LSTS_LINK_OK,VAR_2
E1000_PCS_LSTS_SPEED_100,VAR_3
E1000_PCS_LSTS_SPEED_1000,VAR_4
E1000_READ_REG,FUNC_2
E1000_STATUS,VAR_5
E1000_STATUS_2P5_SKU,VAR_6
E1000_STATUS_2P5_SKU_OVER,VAR_7
E1000_SUCCESS,VAR_8
FALSE,VAR_9
FULL_DUPLEX,VAR_10
HALF_DUPLEX,VAR_11
SPEED_10,VAR_12
SPEED_100,VAR_13
SPEED_1000,VAR_14
SPEED_2500,VAR_15
TRUE,VAR_16
e1000_i354,VAR_17
e1000_get_pcs_speed_and_duplex_82575,FUNC_3
hw,VAR_18
speed,VAR_19
duplex,VAR_20
mac,VAR_21
pcs,VAR_22
status,VAR_23
