DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_FORCE_SMBUS,VAR_1
E1000_ERR_PHY,VAR_2
E1000_FWSM,VAR_3
E1000_ICH_FWSM_FW_VALID,VAR_4
E1000_READ_REG,FUNC_2
E1000_WRITE_REG,FUNC_3
ERROR_REPORT,FUNC_4
FALSE,VAR_5
TRUE,VAR_6
e1000_disable_ulp_lpt_lp,FUNC_5
e1000_gate_hw_phy_config_ich8lan,FUNC_6
e1000_phy_hw_reset_generic,FUNC_7
e1000_phy_is_accessible_pchlan,FUNC_8
e1000_toggle_lanphypc_pch_lpt,FUNC_9
e1000_ulp_state_unknown,VAR_7
msec_delay,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
e1000_init_phy_workarounds_pchlan,FUNC_16
hw,VAR_8
mac_reg,VAR_9
fwsm,VAR_10
ret_val,VAR_11
