DEBUGOUT,FUNC_0
E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_SDP3_DATA,VAR_1
E1000_CTRL_I2C_ENA,VAR_2
E1000_ERR_CONFIG,VAR_3
E1000_I2CCMD_SFP_DATA_ADDR,FUNC_1
E1000_READ_REG,FUNC_2
E1000_SFF_ETH_FLAGS_OFFSET,VAR_4
E1000_SFF_IDENTIFIER_OFFSET,VAR_5
E1000_SFF_IDENTIFIER_SFF,VAR_6
E1000_SFF_IDENTIFIER_SFP,VAR_7
E1000_SUCCESS,VAR_8
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
TRUE,VAR_9
e1000_media_type_copper,VAR_10
e1000_media_type_internal_serdes,VAR_11
e1000_media_type_unknown,VAR_12
e1000_read_sfp_data_byte,FUNC_5
msec_delay,FUNC_6
e1000_set_sfp_media_type_82575,FUNC_7
hw,VAR_13
ret_val,VAR_14
ctrl_ext,VAR_15
dev_spec,VAR_16
eth_flags,VAR_17
tranceiver_type,VAR_18
timeout,VAR_19
