DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_0
E1000_CTRL_EXT,VAR_1
E1000_CTRL_EXT_EE_RST,VAR_2
E1000_CTRL_RST,VAR_3
E1000_EECD,VAR_4
E1000_EECD_GNT,VAR_5
E1000_EECD_REQ,VAR_6
E1000_ICR,VAR_7
E1000_IMC,VAR_8
E1000_RCTL,VAR_9
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_10
E1000_TCTL,VAR_11
E1000_TCTL_EN,VAR_12
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
TRUE,VAR_13
e1000_check_alt_mac_addr_generic,FUNC_5
e1000_disable_pcie_master_generic,FUNC_6
e1000_get_auto_rd_done_generic,FUNC_7
e1000_get_hw_semaphore_82574,FUNC_8
e1000_media_type_internal_serdes,VAR_14
e1000_nvm_flash_hw,VAR_15
e1000_put_hw_semaphore_82574,FUNC_9
e1000_serdes_link_down,VAR_16
e1000_set_laa_state_82571,FUNC_10
msec_delay,FUNC_11
usec_delay,FUNC_12
e1000_reset_hw_82571,FUNC_13
hw,VAR_17
ctrl,VAR_18
ctrl_ext,VAR_19
eecd,VAR_20
tctl,VAR_21
ret_val,VAR_22
