DEBUGFUNC,FUNC_0
E1000_EECD,VAR_0
E1000_EECD_ADDR_BITS,VAR_1
E1000_EECD_SIZE_EX_MASK,VAR_2
E1000_EECD_SIZE_EX_SHIFT,VAR_3
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_4
NVM_WORD_SIZE_BASE_SHIFT,VAR_5
e1000_acquire_nvm_82575,VAR_6
e1000_i210,VAR_7
e1000_nvm_eeprom_spi,VAR_8
e1000_nvm_flash_hw,VAR_9
e1000_read_nvm_eerd,VAR_10
e1000_read_nvm_spi,VAR_11
e1000_release_nvm_82575,VAR_12
e1000_update_nvm_checksum_82580,VAR_13
e1000_update_nvm_checksum_generic,VAR_14
e1000_update_nvm_checksum_i350,VAR_15
e1000_valid_led_default_82575,VAR_16
e1000_validate_nvm_checksum_82580,VAR_17
e1000_validate_nvm_checksum_generic,VAR_18
e1000_validate_nvm_checksum_i350,VAR_19
e1000_write_nvm_spi,VAR_20
e1000_init_nvm_params_82575,FUNC_2
hw,VAR_21
nvm,VAR_22
eecd,VAR_23
size,VAR_24
