DEBUGFUNC,FUNC_0
E1000_ALGNERRC,VAR_0
E1000_CEXTERR,VAR_1
E1000_IAC,VAR_2
E1000_ICRXOC,VAR_3
E1000_MGTPDC,VAR_4
E1000_MGTPRC,VAR_5
E1000_MGTPTC,VAR_6
E1000_READ_REG,FUNC_1
E1000_RXERRC,VAR_7
E1000_TNCRS,VAR_8
E1000_TSCTC,VAR_9
E1000_TSCTFC,VAR_10
HV_COLC_LOWER,VAR_11
HV_COLC_UPPER,VAR_12
HV_DC_LOWER,VAR_13
HV_DC_UPPER,VAR_14
HV_ECOL_LOWER,VAR_15
HV_ECOL_UPPER,VAR_16
HV_LATECOL_LOWER,VAR_17
HV_LATECOL_UPPER,VAR_18
HV_MCC_LOWER,VAR_19
HV_MCC_UPPER,VAR_20
HV_SCC_LOWER,VAR_21
HV_SCC_UPPER,VAR_22
HV_STATS_PAGE,VAR_23
HV_TNCRS_LOWER,VAR_24
HV_TNCRS_UPPER,VAR_25
IGP_PAGE_SHIFT,VAR_26
e1000_clear_hw_cntrs_base_generic,FUNC_2
e1000_phy_82577,VAR_27
e1000_phy_82578,VAR_28
e1000_phy_82579,VAR_29
e1000_phy_i217,VAR_30
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
e1000_clear_hw_cntrs_ich8lan,FUNC_20
hw,VAR_31
phy_data,VAR_32
ret_val,VAR_33
