BM_PORT_GEN_CFG,VAR_0
BM_WUC_HOST_WU_BIT,VAR_1
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL_EXT,VAR_2
E1000_CTRL_EXT_RO_DIS,VAR_3
E1000_MTA,VAR_4
E1000_READ_REG,FUNC_2
E1000_TXDCTL,FUNC_3
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_5
E1000_TXDCTL_MAX_TX_DESC_PREFETCH,VAR_6
E1000_TXDCTL_PTHRESH,VAR_7
E1000_TXDCTL_WTHRESH,VAR_8
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_ARRAY,FUNC_5
PCIE_ICH8_SNOOP_ALL,VAR_9
PCIE_NO_SNOOP_ALL,VAR_10
e1000_clear_hw_cntrs_ich8lan,FUNC_6
e1000_ich8lan,VAR_11
e1000_init_rx_addrs_generic,FUNC_7
e1000_initialize_hw_bits_ich8lan,FUNC_8
e1000_phy_82578,VAR_12
e1000_phy_hw_reset_ich8lan,FUNC_9
e1000_set_pcie_no_snoop_generic,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
e1000_init_hw_ich8lan,FUNC_15
hw,VAR_13
mac,VAR_14
ctrl_ext,VAR_15
txdctl,VAR_16
snoop,VAR_17
ret_val,VAR_18
i,VAR_19
