DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_GCR,VAR_0
E1000_GCR_L1_ACT_WITHOUT_L0S_RX,VAR_1
E1000_MTA,VAR_2
E1000_READ_REG,FUNC_2
E1000_TXDCTL,FUNC_3
E1000_TXDCTL_COUNT_DESC,VAR_3
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_4
E1000_TXDCTL_WTHRESH,VAR_5
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_ARRAY,FUNC_5
e1000_clear_hw_cntrs_82571,FUNC_6
e1000_enable_tx_pkt_filtering_generic,FUNC_7
e1000_get_laa_state_82571,FUNC_8
e1000_init_rx_addrs_generic,FUNC_9
e1000_initialize_hw_bits_82571,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
e1000_init_hw_82571,FUNC_14
hw,VAR_6
mac,VAR_7
reg_data,VAR_8
ret_val,VAR_9
i,VAR_10
rar_count,VAR_11
