AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
E1000_ERR_PHY,VAR_1
M88E1011_I_PHY_ID,VAR_2
e1000_check_polarity_m88,VAR_3
e1000_get_cable_length_m88,VAR_4
e1000_get_cfg_done_generic,VAR_5
e1000_get_phy_id,FUNC_0
e1000_get_phy_info_m88,VAR_6
e1000_phy_force_speed_duplex_m88,VAR_7
e1000_phy_hw_reset_generic,VAR_8
e1000_phy_m88,VAR_9
e1000_phy_sw_reset_generic,VAR_10
e1000_power_down_phy_copper_82540,VAR_11
e1000_power_up_phy_copper,VAR_12
e1000_read_phy_reg_m88,VAR_13
e1000_write_phy_reg_m88,VAR_14
e1000_init_phy_params_82540,FUNC_1
hw,VAR_15
phy,VAR_16
ret_val,VAR_17
