CSUM_TSO,VAR_0
DPRINTF,FUNC_0
E1000_TXD_CMD_EOP,VAR_1
E1000_TXD_CMD_IFCS,VAR_2
E1000_TXD_CMD_RS,VAR_3
E1000_TXD_CMD_VLE,VAR_4
EM_CSUM_OFFLOAD,VAR_5
FALSE,VAR_6
IPI_TX_INTR,VAR_7
MPASS,FUNC_1
M_VLANTAG,VAR_8
TRUE,VAR_9
TSO_WORKAROUND,VAR_10
em_transmit_checksum_setup,FUNC_2
em_tso_setup,FUNC_3
htole16,FUNC_4
htole32,FUNC_5
htole64,FUNC_6
iflib_get_dev,FUNC_7
em_isc_txd_encap,FUNC_8
arg,VAR_11
pi,VAR_12
sc,VAR_13
scctx,VAR_14
que,VAR_15
txr,VAR_16
segs,VAR_17
nsegs,VAR_18
csum_flags,VAR_19
i,VAR_20
j,VAR_21
first,VAR_22
pidx_last,VAR_23
txd_flags,VAR_24
txd_upper,VAR_25
txd_lower,VAR_26
ctxd,VAR_27
do_tso,VAR_28
tso_desc,VAR_29
ntxd,VAR_30
seg_len,VAR_31
seg_addr,VAR_32
cmd,VAR_33
