CV_SMB_CTRL,VAR_0
CV_SMB_CTRL_FORCE_SMBUS,VAR_1
E1000_CTRL_EXT,VAR_2
E1000_CTRL_EXT_FORCE_SMBUS,VAR_3
E1000_FWSM,VAR_4
E1000_ICH_FWSM_FW_VALID,VAR_5
E1000_READ_REG,FUNC_0
E1000_WRITE_REG,FUNC_1
FALSE,VAR_6
PHY_ID1,VAR_7
PHY_ID2,VAR_8
PHY_REVISION_MASK,VAR_9
TRUE,VAR_10
e1000_get_phy_id,FUNC_2
e1000_pch_lpt,VAR_11
e1000_set_mdio_slow_mode_hv,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
e1000_phy_is_accessible_pchlan,FUNC_10
hw,VAR_12
phy_reg,VAR_13
phy_id,VAR_14
ret_val,VAR_15
retry_count,VAR_16
mac_reg,VAR_17
