DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_SUCCESS,VAR_0
FALSE,VAR_1
M88E1000_EPSCR_TX_CLK_25,VAR_2
M88E1000_EXT_PHY_SPEC_CTRL,VAR_3
M88E1000_PHY_PAGE_SELECT,VAR_4
M88E1000_PHY_SPEC_CTRL,VAR_5
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_6
M88E1000_PSCR_AUTO_X_MODE,VAR_7
PHY_CONTROL,VAR_8
PHY_FORCE_LIMIT,VAR_9
TRUE,VAR_10
e1000_phy_force_speed_duplex_setup,FUNC_3
e1000_phy_has_link_generic,FUNC_4
e1000_phy_i210,VAR_11
e1000_phy_m88,VAR_12
e1000_phy_reset_dsp_generic,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
e1000_phy_force_speed_duplex_m88,FUNC_16
hw,VAR_13
phy,VAR_14
ret_val,VAR_15
phy_data,VAR_16
link,VAR_17
reset_dsp,VAR_18
