DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL_EXT,VAR_0
E1000_CTRL_EXT_RO_DIS,VAR_1
E1000_DEV_ID_82546GB_QUAD_COPPER,VAR_2
E1000_DEV_ID_82546GB_QUAD_COPPER_KSP3,VAR_3
E1000_MTA,VAR_4
E1000_READ_REG,FUNC_2
E1000_TXDCTL,FUNC_3
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_5
E1000_TXDCTL_WTHRESH,VAR_6
E1000_VET,VAR_7
E1000_WRITE_FLUSH,FUNC_4
E1000_WRITE_REG,FUNC_5
E1000_WRITE_REG_ARRAY,FUNC_6
e1000_82545_rev_3,VAR_8
e1000_clear_hw_cntrs_82540,FUNC_7
e1000_init_rx_addrs_generic,FUNC_8
e1000_pcix_mmrbc_workaround_generic,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
e1000_init_hw_82540,FUNC_13
hw,VAR_9
mac,VAR_10
txdctl,VAR_11
ctrl_ext,VAR_12
ret_val,VAR_13
i,VAR_14
