DEBUGFUNC,FUNC_0
E1000_CTRL,VAR_0
E1000_CTRL_FRCDPX,VAR_1
E1000_CTRL_FRCSPD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_4
E1000_KMRNCTRLSTA_TIMEOUTS,VAR_5
E1000_READ_REG,FUNC_1
E1000_WRITE_REG,FUNC_2
IFE_PHY_MDIX_CONTROL,VAR_6
IFE_PMC_AUTO_MDIX,VAR_7
IFE_PMC_FORCE_MDIX,VAR_8
e1000_copper_link_setup_82577,FUNC_3
e1000_copper_link_setup_igp,FUNC_4
e1000_copper_link_setup_m88,FUNC_5
e1000_read_kmrn_reg_generic,FUNC_6
e1000_setup_copper_link_generic,FUNC_7
e1000_write_kmrn_reg_generic,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
e1000_setup_copper_link_ich8lan,FUNC_11
hw,VAR_9
ctrl,VAR_10
ret_val,VAR_11
reg_data,VAR_12
