E1000_FEXTNVM6,VAR_0
E1000_FEXTNVM6_ENABLE_K1_ENTRY_CONDITION,VAR_1
E1000_FEXTNVM6_REQ_PLL_CLK,VAR_2
E1000_KMRNCTRLSTA_K1_CONFIG,VAR_3
E1000_KMRNCTRLSTA_K1_ENABLE,VAR_4
E1000_READ_REG,FUNC_0
E1000_STATUS,VAR_5
E1000_STATUS_FD,VAR_6
E1000_STATUS_SPEED_100,VAR_7
E1000_STATUS_SPEED_1000,VAR_8
E1000_SUCCESS,VAR_9
E1000_WRITE_REG,FUNC_1
I217_INBAND_CTRL,VAR_10
I217_INBAND_CTRL_LINK_STAT_TX_TIMEOUT_MASK,VAR_11
I217_INBAND_CTRL_LINK_STAT_TX_TIMEOUT_SHIFT,VAR_12
e1000_read_kmrn_reg_locked,FUNC_2
e1000_write_kmrn_reg_locked,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
usec_delay,FUNC_8
e1000_k1_workaround_lpt_lp,FUNC_9
hw,VAR_13
link,VAR_14
fextnvm6,VAR_15
status,VAR_16
ret_val,VAR_17
reg,VAR_18
