AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
BME1000_E_PHY_ID_R2,VAR_1
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_ERR_PHY,VAR_2
E1000_SUCCESS,VAR_3
IGP01E1000_I_PHY_ID,VAR_4
M88E1111_I_PHY_ID,VAR_5
e1000_check_polarity_igp,VAR_6
e1000_check_polarity_m88,VAR_7
e1000_check_reset_block_generic,VAR_8
e1000_get_cable_length_igp_2,VAR_9
e1000_get_cable_length_m88,VAR_10
e1000_get_cfg_done_82571,VAR_11
e1000_get_cfg_done_generic,VAR_12
e1000_get_hw_semaphore,VAR_13
e1000_get_hw_semaphore_82574,VAR_14
e1000_get_phy_id_82571,FUNC_3
e1000_get_phy_info_igp,VAR_15
e1000_get_phy_info_m88,VAR_16
e1000_media_type_copper,VAR_17
e1000_phy_bm,VAR_18
e1000_phy_force_speed_duplex_igp,VAR_19
e1000_phy_force_speed_duplex_m88,VAR_20
e1000_phy_hw_reset_generic,VAR_21
e1000_phy_igp_2,VAR_22
e1000_phy_m88,VAR_23
e1000_phy_none,VAR_24
e1000_phy_sw_reset_generic,VAR_25
e1000_power_down_phy_copper_82571,VAR_26
e1000_power_up_phy_copper,VAR_27
e1000_put_hw_semaphore,VAR_28
e1000_put_hw_semaphore_82574,VAR_29
e1000_read_phy_reg_bm2,VAR_30
e1000_read_phy_reg_igp,VAR_31
e1000_read_phy_reg_m88,VAR_32
e1000_set_d0_lplu_state_82571,VAR_33
e1000_set_d0_lplu_state_82574,VAR_34
e1000_set_d3_lplu_state_82574,VAR_35
e1000_set_d3_lplu_state_generic,VAR_36
e1000_write_phy_reg_bm2,VAR_37
e1000_write_phy_reg_igp,VAR_38
e1000_write_phy_reg_m88,VAR_39
e1000_init_phy_params_82571,FUNC_4
hw,VAR_40
phy,VAR_41
ret_val,VAR_42
