DEBUGFUNC,FUNC_0
E1000_EECD,VAR_0
E1000_EECD_ADDR_BITS,VAR_1
E1000_EECD_SIZE,VAR_2
E1000_EECD_TYPE,VAR_3
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_4
NVM_CFG,VAR_5
NVM_SIZE_MASK,VAR_6
NVM_SIZE_SHIFT,VAR_7
NVM_WORD_SIZE_BASE_SHIFT_82541,VAR_8
e1000_acquire_nvm_generic,VAR_9
e1000_nvm_eeprom_microwire,VAR_10
e1000_nvm_eeprom_spi,VAR_11
e1000_read_nvm_microwire,FUNC_2
e1000_read_nvm_spi,FUNC_3
e1000_release_nvm_generic,VAR_12
e1000_update_nvm_checksum_generic,VAR_13
e1000_valid_led_default_generic,VAR_14
e1000_validate_nvm_checksum_generic,VAR_15
e1000_write_nvm_microwire,VAR_16
e1000_write_nvm_spi,VAR_17
stub1,FUNC_4
e1000_init_nvm_params_82541,FUNC_5
hw,VAR_18
nvm,VAR_19
ret_val,VAR_20
eecd,VAR_21
size,VAR_22
