CMD_MEM_WRT_INVALIDATE,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_1
E1000_CTRL_PRIOR,VAR_2
E1000_MTA,VAR_3
E1000_RCTL,VAR_4
E1000_RCTL_RST,VAR_5
E1000_READ_REG,FUNC_2
E1000_REVISION_2,VAR_6
E1000_SUCCESS,VAR_7
E1000_VET,VAR_8
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
E1000_WRITE_REG_ARRAY,FUNC_5
e1000_clear_hw_cntrs_82542,FUNC_6
e1000_init_rx_addrs_generic,FUNC_7
e1000_pci_clear_mwi,FUNC_8
e1000_pci_set_mwi,FUNC_9
e1000_setup_link_82542,FUNC_10
msec_delay,FUNC_11
stub1,FUNC_12
e1000_init_hw_82542,FUNC_13
hw,VAR_9
mac,VAR_10
dev_spec,VAR_11
ret_val,VAR_12
ctrl,VAR_13
i,VAR_14
