DEBUGFUNC,FUNC_0
E1000_DEV_ID_ICH8_IGP_AMT,VAR_0
E1000_DEV_ID_ICH8_IGP_C,VAR_1
E1000_EXTCNF_CTRL,VAR_2
E1000_EXTCNF_CTRL_EXT_CNF_POINTER_MASK,VAR_3
E1000_EXTCNF_CTRL_EXT_CNF_POINTER_SHIFT,VAR_4
E1000_EXTCNF_CTRL_LCD_WRITE_ENABLE,VAR_5
E1000_EXTCNF_CTRL_OEM_WRITE_ENABLE,VAR_6
E1000_EXTCNF_SIZE,VAR_7
E1000_EXTCNF_SIZE_EXT_PCIE_LENGTH_MASK,VAR_8
E1000_EXTCNF_SIZE_EXT_PCIE_LENGTH_SHIFT,VAR_9
E1000_FEXTNVM,VAR_10
E1000_FEXTNVM_SW_CONFIG,VAR_11
E1000_FEXTNVM_SW_CONFIG_ICH8M,VAR_12
E1000_LEDCTL,VAR_13
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_14
HV_LED_CONFIG,VAR_15
IGP01E1000_PHY_PAGE_SELECT,VAR_16
PHY_REG_MASK,VAR_17
e1000_phy_igp_3,VAR_18
e1000_write_phy_reg_hv_locked,FUNC_2
e1000_write_smbus_addr,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
e1000_sw_lcd_config_ich8lan,FUNC_9
hw,VAR_19
phy,VAR_20
i,VAR_21
data,VAR_22
cnf_size,VAR_23
cnf_base_addr,VAR_24
sw_cfg_mask,VAR_25
ret_val,VAR_26
word_addr,VAR_27
reg_data,VAR_28
reg_addr,VAR_29
phy_page,VAR_30
