DEBUGFUNC,FUNC_0
E1000_ALGNERRC,VAR_0
E1000_CEXTERR,VAR_1
E1000_MGTPDC,VAR_2
E1000_MGTPRC,VAR_3
E1000_MGTPTC,VAR_4
E1000_PRC1023,VAR_5
E1000_PRC127,VAR_6
E1000_PRC1522,VAR_7
E1000_PRC255,VAR_8
E1000_PRC511,VAR_9
E1000_PRC64,VAR_10
E1000_PTC1023,VAR_11
E1000_PTC127,VAR_12
E1000_PTC1522,VAR_13
E1000_PTC255,VAR_14
E1000_PTC511,VAR_15
E1000_PTC64,VAR_16
E1000_READ_REG,FUNC_1
E1000_RXERRC,VAR_17
E1000_TNCRS,VAR_18
E1000_TSCTC,VAR_19
E1000_TSCTFC,VAR_20
e1000_clear_hw_cntrs_base_generic,FUNC_2
e1000_clear_hw_cntrs_82541,FUNC_3
hw,VAR_21
