DEBUGFUNC,FUNC_0
E1000_FACTPS,VAR_0
E1000_FACTPS_MNGCG,VAR_1
E1000_FWSM,VAR_2
E1000_FWSM_MODE_MASK,VAR_3
E1000_FWSM_MODE_SHIFT,VAR_4
E1000_MANC,VAR_5
E1000_MANC_ASF_EN,VAR_6
E1000_MANC_RCV_TCO_EN,VAR_7
E1000_MANC_SMBUS_EN,VAR_8
E1000_NVM_INIT_CTRL2_MNGM,VAR_9
E1000_READ_REG,FUNC_1
FALSE,VAR_10
NVM_INIT_CONTROL2_REG,VAR_11
TRUE,VAR_12
e1000_82574,VAR_13
e1000_82583,VAR_14
e1000_mng_mode_pt,VAR_15
e1000_read_nvm,FUNC_2
e1000_enable_mng_pass_thru,FUNC_3
hw,VAR_16
manc,VAR_17
fwsm,VAR_18
factps,VAR_19
data,VAR_20
ret_val,VAR_21
