DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_ERR_CONFIG,VAR_0
E1000_FLASH_BASE_ADDR,VAR_1
E1000_READ_FLASH_REG,FUNC_2
E1000_READ_REG,FUNC_3
E1000_SHADOW_RAM_WORDS,VAR_2
E1000_STRAP,VAR_3
E1000_SUCCESS,VAR_4
FALSE,VAR_5
FLASH_GFPREG_BASE_MASK,VAR_6
FLASH_SECTOR_ADDR_SHIFT,VAR_7
ICH_FLASH_GFPREG,VAR_8
NVM_SIZE_MULTIPLIER,VAR_9
e1000_acquire_nvm_ich8lan,VAR_10
e1000_nvm_flash_sw,VAR_11
e1000_pch_spt,VAR_12
e1000_read_nvm_ich8lan,VAR_13
e1000_read_nvm_spt,VAR_14
e1000_release_nvm_ich8lan,VAR_15
e1000_update_nvm_checksum_ich8lan,VAR_16
e1000_update_nvm_checksum_spt,VAR_17
e1000_valid_led_default_ich8lan,VAR_18
e1000_validate_nvm_checksum_ich8lan,VAR_19
e1000_write_nvm_ich8lan,VAR_20
e1000_init_nvm_params_ich8lan,FUNC_4
hw,VAR_21
nvm,VAR_22
dev_spec,VAR_23
gfpreg,VAR_24
sector_base_addr,VAR_25
sector_end_addr,VAR_26
i,VAR_27
nvm_size,VAR_28
