DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEFAULT_TCTL_EXT_GCEX_80003ES2LAN,VAR_0
DEFAULT_TIPG_IPGT_1000_80003ES2LAN,VAR_1
E1000_FFLT,VAR_2
E1000_KMRNCTRLSTA_IBIST_DISABLE,VAR_3
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_4
E1000_KMRNCTRLSTA_OFFSET,VAR_5
E1000_KMRNCTRLSTA_OFFSET_SHIFT,VAR_6
E1000_KMRNCTRLSTA_OPMODE_INBAND_MDIO,VAR_7
E1000_KMRNCTRLSTA_OPMODE_MASK,VAR_8
E1000_MTA,VAR_9
E1000_READ_REG,FUNC_2
E1000_READ_REG_ARRAY,FUNC_3
E1000_TCTL,VAR_10
E1000_TCTL_EXT,VAR_11
E1000_TCTL_EXT_GCEX_MASK,VAR_12
E1000_TCTL_RTLC,VAR_13
E1000_TIPG,VAR_14
E1000_TIPG_IPGT_MASK,VAR_15
E1000_TXDCTL,FUNC_4
E1000_TXDCTL_COUNT_DESC,VAR_16
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_17
E1000_TXDCTL_WTHRESH,VAR_18
E1000_WRITE_REG,FUNC_5
E1000_WRITE_REG_ARRAY,FUNC_6
FALSE,VAR_19
TRUE,VAR_20
e1000_clear_hw_cntrs_80003es2lan,FUNC_7
e1000_init_rx_addrs_generic,FUNC_8
e1000_initialize_hw_bits_80003es2lan,FUNC_9
e1000_read_kmrn_reg_80003es2lan,FUNC_10
e1000_write_kmrn_reg_80003es2lan,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
e1000_init_hw_80003es2lan,FUNC_15
hw,VAR_21
mac,VAR_22
reg_data,VAR_23
ret_val,VAR_24
kum_reg_data,VAR_25
i,VAR_26
