DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_EECD,VAR_0
E1000_EECD_PRES,VAR_1
E1000_ERR_CONFIG,VAR_2
E1000_READ_REG,FUNC_2
E1000_STATUS,VAR_3
E1000_STATUS_PHYRA,VAR_4
E1000_SUCCESS,VAR_5
E1000_WRITE_REG,FUNC_3
e1000_get_auto_rd_done_generic,FUNC_4
e1000_get_cfg_done_generic,FUNC_5
e1000_ich10lan,VAR_6
e1000_ich9lan,VAR_7
e1000_lan_init_done_ich8lan,FUNC_6
e1000_phy_igp_3,VAR_8
e1000_phy_init_script_igp3,FUNC_7
e1000_valid_nvm_bank_detect_ich8lan,FUNC_8
e1000_get_cfg_done_ich8lan,FUNC_9
hw,VAR_9
ret_val,VAR_10
bank,VAR_11
status,VAR_12
