AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
DEBUGFUNC,FUNC_0
E1000_ERR_PHY,VAR_1
IGP01E1000_I_PHY_ID,VAR_2
e1000_check_polarity_igp,VAR_3
e1000_get_cable_length_igp_82541,VAR_4
e1000_get_cfg_done_generic,VAR_5
e1000_get_phy_id,FUNC_1
e1000_get_phy_info_igp,VAR_6
e1000_phy_force_speed_duplex_igp,VAR_7
e1000_phy_hw_reset_82541,VAR_8
e1000_phy_igp,VAR_9
e1000_power_down_phy_copper_82541,VAR_10
e1000_power_up_phy_copper,VAR_11
e1000_read_phy_reg_igp,VAR_12
e1000_set_d3_lplu_state_82541,VAR_13
e1000_write_phy_reg_igp,VAR_14
e1000_init_phy_params_82541,FUNC_2
hw,VAR_15
phy,VAR_16
ret_val,VAR_17
