DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_M88E1512_CFG_REG_1,VAR_0
E1000_M88E1512_CFG_REG_2,VAR_1
E1000_M88E1512_CFG_REG_3,VAR_2
E1000_M88E1512_MODE,VAR_3
E1000_M88E1543_FIBER_CTRL,VAR_4
E1000_M88E1543_PAGE_ADDR,VAR_5
E1000_SUCCESS,VAR_6
M88E1543_E_PHY_ID,VAR_7
msec_delay,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
e1000_initialize_M88E1543_phy,FUNC_20
hw,VAR_8
phy,VAR_9
ret_val,VAR_10
