DEBUGFUNC,FUNC_0
E1000_EEE_ADV_1000_SUPPORTED,VAR_0
E1000_EEE_ADV_100_SUPPORTED,VAR_1
E1000_EEE_ADV_ADDR_I354,VAR_2
E1000_EEE_ADV_DEV_I354,VAR_3
E1000_M88E1543_EEE_CTRL_1,VAR_4
E1000_M88E1543_EEE_CTRL_1_MS,VAR_5
E1000_M88E1543_PAGE_ADDR,VAR_6
E1000_SUCCESS,VAR_7
M88E1512_E_PHY_ID,VAR_8
M88E1543_E_PHY_ID,VAR_9
e1000_media_type_copper,VAR_10
e1000_read_xmdio_reg,FUNC_1
e1000_write_xmdio_reg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
e1000_set_eee_i354,FUNC_7
hw,VAR_11
adv1G,VAR_12
adv100M,VAR_13
phy,VAR_14
ret_val,VAR_15
phy_data,VAR_16
