DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_82580_PHY_POWER_MGMT,VAR_0
E1000_82580_PM_GO_LINKD,VAR_1
E1000_CTRL,VAR_2
E1000_CTRL_FRCDPX,VAR_3
E1000_CTRL_FRCSPD,VAR_4
E1000_CTRL_SLU,VAR_5
E1000_ERR_PHY,VAR_6
E1000_READ_REG,FUNC_2
E1000_WRITE_REG,FUNC_3
e1000_copper_link_setup_82577,FUNC_4
e1000_copper_link_setup_igp,FUNC_5
e1000_copper_link_setup_m88,FUNC_6
e1000_copper_link_setup_m88_gen2,FUNC_7
e1000_setup_copper_link_generic,FUNC_8
e1000_setup_serdes_link_82575,FUNC_9
e1000_sgmii_active_82575,FUNC_10
msec_delay,FUNC_11
stub1,FUNC_12
e1000_setup_copper_link_82575,FUNC_13
hw,VAR_7
ctrl,VAR_8
ret_val,VAR_9
phpm_reg,VAR_10
