DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
E1000_DIVIDE_ROUND_UP,FUNC_3
E1000_ERR_CONFIG,VAR_0
E1000_LTRV,VAR_1
E1000_LTRV_NOSNOOP_SHIFT,VAR_2
E1000_LTRV_REQ_SHIFT,VAR_3
E1000_LTRV_SCALE_MAX,VAR_4
E1000_LTRV_SCALE_SHIFT,VAR_5
E1000_LTRV_SEND,VAR_6
E1000_LTRV_VALUE_MASK,VAR_7
E1000_MAX,FUNC_4
E1000_PBA,VAR_8
E1000_PBA_RXA_MASK,VAR_9
E1000_PCI_LTR_CAP_LPT,VAR_10
E1000_READ_REG,FUNC_5
E1000_SUCCESS,VAR_11
E1000_SVCR,VAR_12
E1000_SVCR_OFF_EN,VAR_13
E1000_SVCR_OFF_MASKINT,VAR_14
E1000_SVT,VAR_15
E1000_SVT_OFF_HWM_MASK,VAR_16
E1000_WRITE_REG,FUNC_6
e1000_ltr2ns,FUNC_7
e1000_read_pci_cfg,FUNC_8
stub1,FUNC_9
e1000_platform_pm_pch_lpt,FUNC_10
hw,VAR_17
link,VAR_18
reg,VAR_19
lat_enc,VAR_20
obff_hwm,VAR_21
speed,VAR_22
duplex,VAR_23
scale,VAR_24
max_snoop,VAR_25
max_nosnoop,VAR_26
max_ltr_enc,VAR_27
lat_ns,VAR_28
value,VAR_29
rxa,VAR_30
