DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_EECD,VAR_0
E1000_EECD_CS,VAR_1
E1000_EECD_DI,VAR_2
E1000_EECD_SK,VAR_3
E1000_ERR_NVM,VAR_4
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_5
E1000_WRITE_FLUSH,FUNC_3
E1000_WRITE_REG,FUNC_4
NVM_MAX_RETRY_SPI,VAR_6
NVM_RDSR_OPCODE_SPI,VAR_7
NVM_STATUS_RDY_SPI,VAR_8
e1000_nvm_eeprom_microwire,VAR_9
e1000_nvm_eeprom_spi,VAR_10
e1000_shift_in_eec_bits,FUNC_5
e1000_shift_out_eec_bits,FUNC_6
e1000_standby_nvm,FUNC_7
usec_delay,FUNC_8
e1000_ready_nvm_eeprom,FUNC_9
hw,VAR_11
nvm,VAR_12
eecd,VAR_13
spi_stat_reg,VAR_14
timeout,VAR_15
