CSUM_IP6_SCTP,VAR_0
CSUM_IP6_TCP,VAR_1
CSUM_IP6_UDP,VAR_2
CSUM_IP_SCTP,VAR_3
CSUM_IP_TCP,VAR_4
CSUM_IP_UDP,VAR_5
CSUM_TSO,VAR_6
E1000_ADVTXD_DCMD_DEXT,VAR_7
E1000_ADVTXD_DTYP_CTXT,VAR_8
E1000_ADVTXD_MACLEN_SHIFT,VAR_9
E1000_ADVTXD_PAYLEN_SHIFT,VAR_10
E1000_ADVTXD_TUCMD_IPV4,VAR_11
E1000_ADVTXD_TUCMD_IPV6,VAR_12
E1000_ADVTXD_TUCMD_L4T_SCTP,VAR_13
E1000_ADVTXD_TUCMD_L4T_TCP,VAR_14
E1000_ADVTXD_TUCMD_L4T_UDP,VAR_15
E1000_ADVTXD_VLAN_SHIFT,VAR_16
E1000_TXD_POPTS_TXSM,VAR_17
IGB_CSUM_OFFLOAD,VAR_18
M_VLANTAG,VAR_19
e1000_82575,VAR_20
htole32,FUNC_0
igb_tso_setup,FUNC_1
igb_tx_ctx_setup,FUNC_2
txr,VAR_21
pi,VAR_22
cmd_type_len,VAR_23
olinfo_status,VAR_24
TXD,VAR_25
adapter,VAR_26
vlan_macip_lens,VAR_27
type_tucmd_mlhl,VAR_28
mss_l4len_idx,VAR_29
