E1000_DMACR,VAR_0
E1000_DMACR_DMACTHR_MASK,VAR_1
E1000_DMACR_DMACTHR_SHIFT,VAR_2
E1000_DMACR_DMAC_EN,VAR_3
E1000_DMACR_DMAC_LX_MASK,VAR_4
E1000_DMCRTRH,VAR_5
E1000_DMCTLX,VAR_6
E1000_DMCTXTH,VAR_7
E1000_FCRTC,VAR_8
E1000_FCRTC_RTH_COAL_MASK,VAR_9
E1000_FCRTC_RTH_COAL_SHIFT,VAR_10
E1000_PCIEMISC,VAR_11
E1000_PCIEMISC_LX_DECISION,VAR_12
E1000_READ_REG,FUNC_0
E1000_STATUS,VAR_13
E1000_STATUS_2P5_SKU,VAR_14
E1000_STATUS_2P5_SKU_OVER,VAR_15
E1000_WRITE_REG,FUNC_1
IGB_DMCTLX_DCFLUSH_DIS,VAR_16
IGB_TXPBSIZE,VAR_17
device_printf,FUNC_2
e1000_82580,VAR_18
e1000_i211,VAR_19
e1000_i350,VAR_20
e1000_i354,VAR_21
igb_init_dmac,FUNC_3
adapter,VAR_22
pba,VAR_23
dev,VAR_24
hw,VAR_25
dmac,VAR_26
reg,VAR_27
hwm,VAR_28
max_frame_size,VAR_29
status,VAR_30
status,VAR_31
reg,VAR_32
