DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_FWSM,VAR_0
E1000_FWSM_MODE_MASK,VAR_1
E1000_RAR_ENTRIES,VAR_2
E1000_READ_REG,FUNC_2
E1000_SUCCESS,VAR_3
E1000_SWSM,VAR_4
E1000_SWSM2,VAR_5
E1000_SWSM2_LOCK,VAR_6
E1000_SWSM_SMBI,VAR_7
E1000_WRITE_REG,FUNC_3
FALSE,VAR_8
TRUE,VAR_9
e1000_blink_led_generic,VAR_10
e1000_check_for_copper_link_generic,VAR_11
e1000_check_for_fiber_link_generic,VAR_12
e1000_check_for_serdes_link_82571,VAR_13
e1000_check_mng_mode_82574,VAR_14
e1000_check_mng_mode_generic,VAR_15
e1000_cleanup_led_generic,VAR_16
e1000_clear_hw_cntrs_82571,VAR_17
e1000_clear_vfta_82571,VAR_18
e1000_get_bus_info_pcie_generic,VAR_19
e1000_get_speed_and_duplex_copper_generic,VAR_20
e1000_get_speed_and_duplex_fiber_serdes_generic,VAR_21
e1000_id_led_init_generic,VAR_22
e1000_init_hw_82571,VAR_23
e1000_led_off_generic,VAR_24
e1000_led_on_82574,VAR_25
e1000_led_on_generic,VAR_26
e1000_media_type_copper,VAR_27
e1000_media_type_fiber,VAR_28
e1000_media_type_internal_serdes,VAR_29
e1000_read_mac_addr_82571,VAR_30
e1000_reset_hw_82571,VAR_31
e1000_set_lan_id_single_port,VAR_32
e1000_setup_copper_link_82571,VAR_33
e1000_setup_fiber_serdes_link_82571,VAR_34
e1000_setup_led_generic,VAR_35
e1000_setup_link_82571,VAR_36
e1000_update_mc_addr_list_generic,VAR_37
e1000_write_vfta_generic,VAR_38
e1000_init_mac_params_82571,FUNC_4
hw,VAR_39
mac,VAR_40
swsm,VAR_41
swsm2,VAR_42
force_clear_smbi,VAR_43
