AN_RETRY_COUNT,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_1
E1000_CTRL_FD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_READ_REG,FUNC_2
E1000_RXCW,VAR_4
E1000_RXCW_C,VAR_5
E1000_RXCW_IV,VAR_6
E1000_RXCW_SYNCH,VAR_7
E1000_STATUS,VAR_8
E1000_STATUS_LU,VAR_9
E1000_SUCCESS,VAR_10
E1000_TXCW,VAR_11
E1000_TXCW_ANE,VAR_12
E1000_WRITE_REG,FUNC_3
FALSE,VAR_13
TRUE,VAR_14
e1000_config_fc_after_link_up_generic,FUNC_4
usec_delay,FUNC_5
e1000_check_for_serdes_link_82571,FUNC_6
hw,VAR_15
mac,VAR_16
rxcw,VAR_17
ctrl,VAR_18
status,VAR_19
txcw,VAR_20
i,VAR_21
ret_val,VAR_22
