BM_PORT_GEN_CFG,VAR_0
BM_WUC_HOST_WU_BIT,VAR_1
DEBUGFUNC,FUNC_0
E1000_FWSM,VAR_2
E1000_ICH_FWSM_FW_VALID,VAR_3
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_4
FALSE,VAR_5
I82579_LPI_UPDATE_TIMER,VAR_6
TRUE,VAR_7
e1000_gate_hw_phy_config_ich8lan,FUNC_2
e1000_hv_phy_workarounds_ich8lan,FUNC_3
e1000_lv_phy_workarounds_ich8lan,FUNC_4
e1000_oem_bits_config_ich8lan,FUNC_5
e1000_sw_lcd_config_ich8lan,FUNC_6
e1000_write_emi_reg_locked,FUNC_7
msec_delay,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
e1000_post_phy_reset_ich8lan,FUNC_14
hw,VAR_8
ret_val,VAR_9
reg,VAR_10
