DEBUGFUNC,FUNC_0
E1000_SUCCESS,VAR_0
IGP01E1000_ANALOG_FUSE_BYPASS,VAR_1
IGP01E1000_ANALOG_FUSE_COARSE_10,VAR_2
IGP01E1000_ANALOG_FUSE_COARSE_MASK,VAR_3
IGP01E1000_ANALOG_FUSE_COARSE_THRESH,VAR_4
IGP01E1000_ANALOG_FUSE_CONTROL,VAR_5
IGP01E1000_ANALOG_FUSE_ENABLE_SW_CONTROL,VAR_6
IGP01E1000_ANALOG_FUSE_FINE_1,VAR_7
IGP01E1000_ANALOG_FUSE_FINE_10,VAR_8
IGP01E1000_ANALOG_FUSE_FINE_MASK,VAR_9
IGP01E1000_ANALOG_FUSE_POLY_MASK,VAR_10
IGP01E1000_ANALOG_FUSE_STATUS,VAR_11
IGP01E1000_ANALOG_SPARE_FUSE_ENABLED,VAR_12
IGP01E1000_ANALOG_SPARE_FUSE_STATUS,VAR_13
msec_delay,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
e1000_phy_init_script_82541,FUNC_21
hw,VAR_14
dev_spec,VAR_15
ret_val,VAR_16
phy_saved_data,VAR_17
fused,VAR_18
fine,VAR_19
coarse,VAR_20
