DEBUGFUNC,FUNC_0
E1000_ALL_10_SPEED,VAR_0
E1000_ALL_NOT_GIG,VAR_1
E1000_ALL_SPEED_DUPLEX,VAR_2
E1000_PHY_CTRL,VAR_3
E1000_PHY_CTRL_NOND0A_LPLU,VAR_4
E1000_READ_REG,FUNC_1
E1000_SUCCESS,VAR_5
E1000_WRITE_REG,FUNC_2
IGP01E1000_PHY_PORT_CONFIG,VAR_6
IGP01E1000_PSCFR_SMART_SPEED,VAR_7
e1000_gig_downshift_workaround_ich8lan,FUNC_3
e1000_ich8lan,VAR_8
e1000_phy_igp_3,VAR_9
e1000_smart_speed_off,VAR_10
e1000_smart_speed_on,VAR_11
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
e1000_set_d3_lplu_state_ich8lan,FUNC_10
hw,VAR_12
active,VAR_13
phy,VAR_14
phy_ctrl,VAR_15
ret_val,VAR_16
data,VAR_17
