DEBUGFUNC,FUNC_0
E1000_ERR_PHY,VAR_0
GS40G_PAGE_SHIFT,VAR_1
I347AT4_PAGE_SELECT,VAR_2
I347AT4_PCDC,VAR_3
I347AT4_PCDC_CABLE_LENGTH_UNIT,VAR_4
I347AT4_PCDL,VAR_5
M88E1000_CABLE_LENGTH_TABLE_SIZE,VAR_6
M88E1000_PSSR_CABLE_LENGTH,VAR_7
M88E1000_PSSR_CABLE_LENGTH_SHIFT,VAR_8
M88E1112_VCT_DSP_DISTANCE,VAR_9
e1000_m88_cable_length_table,VAR_10
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
stub9,FUNC_11
e1000_get_cable_length_m88_gen2,FUNC_12
hw,VAR_11
phy,VAR_12
ret_val,VAR_13
phy_data,VAR_14
phy_data2,VAR_15
is_cm,VAR_16
index,VAR_17
default_page,VAR_18
